 Local Xiaotangshan meteorological station;;;;;;;;;;;;
(44.17° N, 116.433°E);;;;;;;;;;;;
;;;;;;;;;;;;
Year;Month;DAY;DOY;DOC;'Global Radiation (MJ/m2/day)';'Temp air mean (°C)';'Tmin(°C)';'TMAX(°C)';'Rain(mm)';'ETo(mm)';'URmin(%)';'Wind Speed at 2m (m s-1)'
2008;8;25;238;1;16.44173487;25.9;21.5;30.3;0;0;64;18
2008;8;26;239;2;11.74500688;24.75;21.5;28;0.3;0;69;23
2008;8;27;240;3;11.8018133;24.6;20.8;28.4;0.2;0;72;17
2008;8;28;241;4;13.90708554;26.3;22.2;30.4;0;0;73;11
2008;8;29;242;5;15.30489552;26.5;23;30;8.4;0;77;14
2008;8;30;243;6;4.921755651;21.75;20.1;23.4;9.8;0;85;16
2008;8;31;244;7;18.94968149;23.35;18.5;28.2;0;0;48;25
2008;9;1;245;8;22.77751753;23.4;15.6;31.2;0;4.6;53;15
2008;9;2;246;9;22.0273418;25.15;17.5;32.8;0;4.5;56;14
2008;9;3;247;10;18.74524773;25.3;20.3;30.3;0;3.7;64;21
2008;9;4;248;11;16.29291773;22.7;17.8;27.6;1.9;3.8;70;30
2008;9;5;249;12;17.40040892;23.55;17.7;29.4;0;4.5;64;13
2008;9;6;250;13;13.97272225;24.2;20;28.4;0;2.7;74;16
2008;9;7;251;14;10.07465693;22.55;19.3;25.8;24.8;1.9;83;19
2008;9;8;252;15;11.61751814;22.6;18.4;26.8;0;2.7;80;12
2008;9;9;253;16;6.011261047;21.95;19.8;24.1;10.4;1.9;83;20
2008;9;10;254;17;17.4298574;23;18.2;27.8;14.7;4.2;73;26
2008;9;11;255;18;20.3662421;22.7;15.5;29.9;0;4.3;61;20
2008;9;12;256;19;20.35169509;24.6;17.3;31.9;0;4.3;58;12
2008;9;13;257;20;13.1974619;23.1;19.2;27;0;2.4;64;19
2008;9;14;258;21;17.62659424;23.15;17.4;28.9;0;3.9;67;21
2008;9;15;259;22;19.67695144;24.45;17.5;31.4;3.1;4.2;67;13
2008;9;16;260;23;16.22387103;23.75;18.5;29;20.6;2.8;79;14
2008;9;17;261;24;13.88967267;23.15;18.2;28.1;0;3.4;78;11
2008;9;18;262;25;15.04229618;24.35;19.4;29.3;0;3.6;62;13
2008;9;19;263;26;7.514531672;21.55;19.1;24;3.9;2;80;22
2008;9;20;264;27;14.95887174;22.45;16.7;28.2;0;3.8;76;17
2008;9;21;265;28;7.686163354;22.45;19.4;25.5;25.8;2;85;12
2008;9;22;266;29;15.45718855;23.75;19.1;28.4;7.1;3.7;66;26
2008;9;23;267;30;12.62634643;19.65;16.4;22.9;0;2.4;31;25
2008;9;24;268;31;7.685756961;14.65;11.5;17.8;6.6;1.5;84;17
2008;9;25;269;32;16.98727337;17.35;11.4;23.3;0;3;54;26
2008;9;26;270;33;14.14364386;15.8;10.8;20.8;0;3.1;30;22
2008;9;27;271;34;12.0276965;15.5;10.6;20.4;0;2.5;56;20
2008;9;28;272;35;7.513648979;15.3;12.5;18.1;0;2.5;76;18
2008;9;29;273;36;7.080445836;14.15;10.9;17.4;0;1.9;82;17
2008;9;30;274;37;14.59766203;17.4;11.5;23.3;0;3.1;75;20
2008;10;1;275;38;13.56139376;18.1;12.3;23.9;0;3;79;12
2008;10;2;276;39;13.63479529;20.05;14.1;26;0;3.1;79;11
2008;10;3;277;40;9.568346068;19.75;16.2;23.3;0;2.5;58;15
2008;10;4;278;41;4.980886038;15.75;14;17.5;0;1.5;65;14
2008;10;5;279;42;5.483713424;12.15;10.1;14.2;17.9;1.4;85;19
2008;10;6;280;43;14.14082445;12.75;6.7;18.8;0;2.8;61;14
2008;10;7;281;44;12.42114446;13.55;7.5;19.6;0;2.6;62;18
2008;10;8;282;45;14.69520628;16.6;10.9;22.3;0.7;3.1;52;20
2008;10;9;283;46;8.874625892;12.25;8.7;15.8;2;1.4;74;8
2008;10;10;284;47;15.85707773;13.9;6.7;21.1;0;2.8;50;17
2008;10;11;285;48;16.21038306;14.45;6.9;22;0;2.8;47;13
2008;10;12;286;49;16.15254157;15.4;6.8;24;0;2.9;58;18
2008;10;13;287;50;14.81844534;16.75;10.5;23;0.1;2.4;68;9
2008;10;14;288;51;16.10621608;17.1;8.5;25.7;0;2.9;68;13
2008;10;15;289;52;15.50814881;19.05;11;27.1;0;2.9;50;12
2008;10;16;290;53;14.61730529;19.65;13.1;26.2;0.6;2.7;50;9
2008;10;17;291;54;11.85834539;17.65;11.6;23.7;0;2.5;70;14
2008;10;18;292;55;11.453953;18.25;13.9;22.6;0;2;67;12
2008;10;19;293;56;14.89697678;17.3;9.9;24.7;0;2.9;64;17
2008;10;20;294;57;8.740111322;14.9;9.3;20.5;0;1.7;72;11
2008;10;21;295;58;4.456822543;17.55;14.3;20.8;0;1.6;73;12
2008;10;22;296;59;5.012404415;17.45;16;18.9;0;1.4;83;8
2008;10;23;297;60;9.716350464;13.45;9.6;17.3;9.8;2.7;28;46
2008;10;24;298;61;10.41630394;10.3;5.6;15;0;2.3;26;30
2008;10;25;299;62;11.38244246;10.1;3.6;16.6;0;2.3;36;29
2008;10;26;300;63;10.13864058;12;6.7;17.3;0;2.3;24;26
2008;10;27;301;64;11.76000995;12.75;7.2;18.3;0;2.2;28;25
2008;10;28;302;65;11.7963233;12.15;5.1;19.2;0;1.9;50;9
2008;10;29;303;66;6.238077335;11.05;8.6;13.5;0;1.3;51;26
2008;10;30;304;67;8.836487934;8.5;3.7;13.3;0;1.7;68;11
2008;10;31;305;68;12.88576408;11.1;3.8;18.4;0;2.2;44;20
2008;11;1;306;69;12.83993001;11.05;3.3;18.8;0;2.2;44;30
2008;11;2;307;70;10.69838529;10.9;4.2;17.6;0;2.1;39;27
2008;11;3;308;71;10.06929955;11.7;7.2;16.2;0;1.9;25;16
2008;11;4;309;72;11.51472149;9.35;2.6;16.1;0;1.8;50;12
2008;11;5;310;73;11.66108954;11.1;2.9;19.3;0;1.9;61;10
2008;11;6;311;74;11.78050673;14.5;8.1;20.9;0;2;31;16
2008;11;7;312;75;8.390945607;9.8;5.2;14.4;0;1.9;38;24
2008;11;8;313;76;5.100884927;6.05;3.7;8.4;0;1;50;13
2008;11;9;314;77;11.4825945;6.6;-0.9;14.1;0;1.6;59;5
2008;11;10;315;78;10.25149983;6.55;0.3;12.8;0;1.6;65;15
